sno,title,totalCopies,availableCopies
749,Oracle for Professional,4486,822
750,PHP cookbook,4487,823
751,programming amazon web services,4488,824
752,programming amazon web services,4489,825
753,Security and Useability,4490,826
754,Security Power tools,4491,827
755,software testing Fundamentals,4492,828
756,software testing Fundamentals,4493,829
757,Understanding TCP/IP,4494,830
758,Understanding TCP/IP,4495,831
759,web design in nuttshell,4496,832
760,Windows Vista in a nuttshell,4497,833
761,Programming 8 Bit PIC Microcontroller in C,4498,834
762,C++,4915,835
763,Fundamentals of algorithms,4916,836
764,Database Illuminated,4917,837
765,Formal Language and automata,4918,838
766,Theory of Computation,4919,839
767,Managing software projects,4920,840
768,C programming for scientist and Engineer,4921,841
769,C++ plus data structurs,4922,842
770,C++ plus data structurs,4923,843
771,Cryptography ,6198,844
772,Database development and management,6199,845
773,Artificial intelligence and soft computing,6200,846
774,The design and analysis of computer algorithm,6541,847
775,Computer Forensics and cybercrime,6542,848
776,Distributed SysteM,6543,849
777,Distributed SysteM,6544,850
778,C# 2010for programmers,6545,851
779,Digital Fundamentals,6546,852
780,Database system the complete book,6547,853
781,computer architecture and organization,6548,854
782,Software testing ,6549,855
783,Core java ,6550,856
784,Core java ,6551,857
785,introduction to digital computer design,6588,858
786,introduction to digital computer design,6589,859
787,data minning and data ware housing,6629,860
788,data minning and data ware housing,6630,861
789,Distributed systems,6692,862
790,Distributed systems,6693,863
791,Cloud computing,6706,864
792,Introduction to cryptography,6707,865
793,Guide to unix and linux,6714,866
794,Guide to unix and linux,6715,867
795,Guide to unix and linux,6716,868
796,digital transmission and hierarchy and network,6717,869
797,Fundamental of computer security,6718,870
798,Fundamental of computer security,6719,871
799,Advanced objective general knowledge,6797,872
800,Advanced objective general knowledge,6798,873
801,Advanced objective general knowledge,6799,874
802,A modern approach to verbal reasoning,6800,875
803,A modern approach to verbal reasoning,6801,876
804,A modern approach to verbal reasoning,6802,877
805,A modern approach to non-verbal reasoning,6803,878
806,A modern approach to non-verbal reasoning,6804,879
807,A modern approach to non-verbal reasoning,6805,880
808,Software engineering,6806,881
809,Software engineering,6807,882
810,Software engineering,6808,883
811,Digital communicaton,6810,884
812,Digital communicaton,6811,885
813,Text book of information technology,6815,886
814,Text book of information technology,6816,887
815,Text book of information technology,6817,888
816,Programming in c++,6818,889
817,Programming in c++,6819,890
818,Programming in C++,6820,891
819,computer system and programming,6821,892
820,computer system and programming,6822,893
821,computer system and programming,6823,894
822,C and data structure,6824,895
823,C and data structure,6825,896
824,C and data structure,6826,897
825,C and data structure,6827,898
826,C and data structure,6828,899
827,C and data structure,6829,900
828,C++ programming with numerical techniques,6830,901
829,C++ programming with numerical techniques,6831,902
830,C++ programming with numerical techniques,6832,903
831,Data communication and networking,6833,904
832,Data communication and networking,6834,905
833,Data communication and networking,6835,906
834,MIS ,6836,907
835,MIS ,6837,908
836,MIS ,6838,909
837,Artificial intelligance,6839,910
838,Artificial intelligance,6840,911
839,Artificial intelligance,6841,912
840,Artificial intelligance,6842,913
841,Artificial intelligance,6843,914
842,Artifical intelligance,6844,915
843,computer application in buisness,6845,916
844,computer application in buisness,6846,917
845,computer application in buisness,6847,918
846,Programming in c and C++,6848,919
847,Programming in c and C++,6849,920
848,Programming in c and C++,6850,921
849,Database mangement and oracle programming,6851,922
850,Database mangement and oracle programming,6852,923
851,Database mangement and oracle programming,6853,924
852,Computer Fundamentals,6854,925
853,Computer Fundamentals,6855,926
854,Computer Fundamentals,6856,927
855,Web design technology,6857,928
856,Web design technology,6858,929
857,Web design technology,6859,930
858,Advanced Computer Architecture,6860,931
859,Advanced Computer Architecture,6861,932
860,Advanced Computer Architecture,6862,933
861,Operating systems,6863,934
862,Operating systems,6864,935
863,Operating systems,6865,936
864,Data base management system,6866,937
865,Data base management system,6867,938
866,Data base management system,6868,939
867,Data base management system,6869,940
868,Data base management system,6870,941
869,Data base management system,6871,942
870,Computer Fundamentals,6933,943
871,Computer Fundamentals,6934,944
872,C programming ,6935,945
873,Web technology,6936,946
874,Web technology,6937,947
875,Introduction to information technology,6938,948
876,Introduction to information technology,6939,949
877,Introduction to information technology,6940,950
878,Wireless communication system,6941,951
879,Wireless communication system,6942,952
880,Wireless communication system,6943,953
881,Distributed computing,6944,954
882,Software Testing,6945,955
883,Software Testing,6946,956
884,Mobile  Computing,6982,957
885,MIS ,6983,958
886,MIS ,6984,959
887,Introduction to information technology,6985,960
888,Introduction to information technology,6986,961
889,Computer Dictionary,6987,962
890,Computer Dictionary,6988,963
891,Information technology principles and applications,6989,964
892,Computer graphics and animations,6990,965
893,Compiler Design,6991,966
894,Compiler Design,6992,967
895,C++ programming today,6993,968
896,C++ programming today,6994,969
897,Microsoft Office professonal 2010,6995,970
898,Microsoft Office professonal 2010,6996,971
899,Neural networks and learning machine,6997,972
900,Computer networks,6998,973
901,Computer networks,6999,974
902,Software enginnering,7000,975
903,E-commerce and indian perspective,7001,976
904,Software Testing,7002,977
905,Software Testing,7003,978
906,an introduction to operating system,7004,979
907,an introduction to operating system,7005,980
908,Cyber Laws and IT protection,7006,981
909,Cyber Laws and IT protection,7007,982
910,Cyber Laws and IT protection,7008,983
911,Cyber Laws and IT protection,7009,984
912,Essential of e-commerce technology,7010,985
913,Windows 7 ,7011,986
914,Windows 7 ,7012,987
915,Wireless and Mobile communication ,7013,988
916,Wireless and Mobile communication ,7014,989
917,Operating systems,7015,990
918,Operating systems,7016,991
919,Distributed systems,7017,992
920,System analysis and design,7018,993
921,System analysis and design,7019,994
922,Software enginnering,7020,995
923,Software enginnering,7021,996
924,System analysis and design,7022,997
925,System analysis and design,7023,998
926,Computer Organization and design,7024,999
927,Computer Organization and design,7025,1000
928,Digital image processing,7026,1001
929,Microsoft Office  2010,7027,1002
930,Microsoft Office  2010,7028,1003
931,Computer graphics multimedia and animations,7029,1004
932,Computer graphicss multimedia and animations,7030,1005
933,network security and management,7031,1006
934,Software enginnering,7032,1007
935,Software enginnering,7033,1008
936,computer communication and computer networks,7034,1009
937,Fundamental of computer networks,7035,1010
938,Data base management system,7036,1011
939,Data base management system,7037,1012
940,data structure using c and C++,7038,1013
941,data structure using c and C++,7039,1014
942,Pattern recognition and image analysis,7040,1015
943,Data base management system,7041,1016
944,Data base management system,7042,1017
945,Grid and clustter computing,7043,1018
946,My SQl trouble shooting ,7064,1019
947,automata theory,7072,1020
948,automata theory,7073,1021
949,Microsoft Office 2010,7121,1022
950,Cryptography and security,7122,1023
951,Cryptography and security,7123,1024
952,Cryptography and security,7124,1025
953,Cryptography and security,7125,1026
954,Cryptography and security,7126,1027
955,Cryptography and security,7127,1028
956,Cryptography and security,7128,1029
957,Cryptography and security,7129,1030
958,OOPS,7130,1031
959,OOPS,7131,1032
960,OOPS,7132,1033
961,OOPS,7133,1034
962,adobe photoshop cs 5,7134,1035
963,Advance data base management systems,7135,1036
964,Advance data base management systems,7136,1037
965,Cloud computing,7137,1038
966,Tcp/IP,7138,1039
967,Tcp/IP,7139,1040
968,Tcp/IP,7140,1041
969,Tcp/IP,7141,1042
970,Applied cryptography,7142,1043
971,Algorithms +  data structures = Program,7232,1044
972,Algorithms +  data structures = Program,7233,1045
973,Artificial neural network ,7234,1046
974,Artificial neural network ,7235,1047
975,C++ ,7236,1048
976,C++ ,7237,1049
977,Computer Organization and architecture,7238,1050
978,Computer Organization and architecture,7239,1051
979,Computer Organization and architecture,7240,1052
980,data structure using c and C++,7241,1053
981,data structure using c and C++,7242,1054
982,Digital image processing and analysis,7243,1055
983,Digital image processing and analysis,7244,1056
984,Data Structure in C++,7245,1057
985,Data Structure in C++,7246,1058
986,Pattern recognition and image analysis,7247,1059
987,Pattern recognition and image analysis,7248,1060
988,Digital image processing and pattern recognition,7249,1061
989,Digital image processing and pattern recognition,7250,1062
990,data warehousing in the real world,7251,1063
991,data warehousing in the real world,7252,1064
992,Database systems,7253,1065
993,Database systems,7254,1066
994,database systems the complete book,7255,1067
995,database systems the complete book,7256,1068
996,Distributed systems,7257,1069
997,Distributed systems,7258,1070
998,Introduction to parrallel computing,7259,1071
999,Software engineering,7260,1072
1000,Software engineering,7261,1073
1001,Software engineering theory Practise,7262,1074
1002,Software engineering theory Practise,7263,1075
1003,Hand book of computer science,7264,1076
1004,Hand book of computer science,7265,1077
1005,cyber Laws,7266,1078
1006,cyber Laws,7267,1079
1007,Software engineering,7272,1080
1008,Software engineering,7273,1081
1009,Software engineering,7274,1082
1010,Software engineering,7275,1083
1011,Biometric for network security,7276,1084
1012,Andriod wireless application ,7280,1085
1013,Andriod wireless application ,7281,1086
1014,Andriod wireless application ,7282,1087
1015,APPLICATIONS OF CRYPTOGRAPHY AND NETWORK SECURITY,7304,1088
1016,ARTIFICIAL INTELLIGENCE AND NETWORK SECURITY,7305,1089
1017,ARTIFICIAL INTELLIGENCE AND NETWORK SECURITY,7306,1090
1018,APPLIED PATTERN RECOGNITION,7307,1091
1019,BIOINFORMATICS,7372,1092
1020,OPERATING SYSTEM DESIGN,7373,1093
1021,LET US �C�,7427,1094
1022,LET US �C�,7428,1095
1023,LET US �C�,7429,1096
1024,LET US �C�,7430,1097
1025,DATA STRUCTURES AND ALGORITHMS USING C+++,7431,1098
1026,DATA STRUCTURES AND ALGORITHMS USING C+++,7432,1099
1027,OPERATING SYSTEMS,7452,1100
1028,NETWORK SECURITY AND CRYPTOGRAPHY,7554,1101
1029,THEORY OF COMPUTATION,7555,1102
1030,CLOUD COMPUTING AND VIRTUALIZATION,7556,1103
1031,DOT NET TECHNOLOGY,7557,1104
1032,COMPUTER GRAPHICS 3RD ED.,7558,1105
1033,COMPUTER GRAPHICS 3RD ED.,7559,1106
1034,COMPUTER SYSTEM ARCHITECTURE,7560,1107
1035,COMPUTER SYSTEM ARCHITECTURE,7561,1108
1036,COMPUTER SYSTEM ARCHITECTURE,7562,1109
1037,COMPUTER SYSTEM ARCHITECTURE,7563,1110
1038,COMPUTER SYSTEM ARCHITECTURE,7564,1111
1039,FUZZY ENGINEERING,7565,1112
1040,CYBER LAWS AND IT PROTECTION,7566,1113
1041,BIOINFORMATICS AND BIOPROGRAMMING IN C,7567,1114
1042,RESEARCH METHODOLOGY,7568,1115
1043,DATASTRUCTURES ALGORITHMS AND APPLICATIONS IN C++,7569,1116
1044,SOFTWARE ENGINEERING: A PRECISE APPROACH,7570,1117
1045,ARTIFICIAL NEURAL NETWORKS,7649,1118
1046,ARTIFICIAL NEURAL NETWORKS,7650,1119
1047,HTMLXHTML AND CSS 5TH ED.,7739,1120
1048,NEURAL NETWORKS AND FUZZY LOGIC,7767,1121
1049,NEURAL NETWORKS AND FUZZY LOGIC,7768,1122
1050,GATE: COMPUTER SCIENCE AND INFORMATION TECHNOLOGY,7769,1123
1051,ADVANCED UNIX PROGRAMMING,7770,1124
1052,ADVANCED UNIX PROGRAMMING,7771,1125
1053,APPLIED PATTERN RECOGNITION,7772,1126
1054,INTRODUCTION TO GENETIC ALGORITHMS,7773,1127
1055,INTRODUCTION TO GENETIC ALGORITHMS,7774,1128
1056,ELEMENTS OF COMPILER DESIGN,7775,1129
1057,ELEMENTS OF COMPILER DESIGN,7776,1130
1058,AD HOC MOBILE WIRELESS NETWORKS: PRINCIPLESPROTOCOLS AND APPLICATIONS,7777,1131
1059,INTRODUCTION TO THE SEMANTIC WEB AND SEMANTIC WEB SERVICES,7778,1132
1060,DIGITAL IMAGE PROCESSING AND ANALYSIS: HUMAN AND COMPUTER VISION APPLICATIONS WITH CVIP TOOLS2ND ED.,7779,1133
1061,DESIGN AND ANALYSIS OF ALGORITHMS,7827,1134
1062,DESIGN AND ANALYSIS OF ALGORITHMS,7828,1135
1063,PROGRAMMING IN JAVA2ND ED.,7829,1136
1064,INTELLIGENT SYSTEMS,7848,1137
1065,FEATURE EXTRACTION AND IMAGE PROCESSING FOR COMPUTER VISION,7876,1138
1066,ADOBE FLASH PROFESSIONAL CS5 BIBLEW/CD,7939,1139
1067,ANDROID APPLICATION DEVELOPMENT,7940,1140
1068,BEGINNING LINUX PROGRAMMING4TH ED.,7941,1141
1069,BEGINNING PHP6APACHEMYSQL WEB DEVELOPMENT,7942,1142
1070,BIG DATA AND ANALYTICSW/CD,7943,1143
1071,BIOMETRICS: CONCEPTS AND APPLICATIONSW/CD,7944,1144
1072,BIOMETRICS: CONCEPTS AND APPLICATIONSW/CD,7945,1145
1073,CRYPTOGRAPHY AND SECURITYW/CD,7946,1146
1074,FORMAL LANGUAGES AND AUTOMATA THEORY,7947,1147
1075,OPERATING SYSTEM CONCEPTS9TH ED.,7948,1148
1076,OPERATING SYSTEM CONCEPTS9TH ED.,7949,1149
1077,OPERATING SYSTEM CONCEPTS9TH ED.,7950,1150
1078,OPERATING SYSTEM CONCEPTS9TH ED.,7951,1151
1079,OPERATING SYSTEM CONCEPTS9TH ED.,7952,1152
1080,PRINCIPLES OF SOFT COMPUTING2ND ED.W/CD,7953,1153
1081,PYTHON OBJECTS,7954,1154
1082,THEORY OF COMPUTATION: A PROBLEM-SOLVING APPROACHW/CD,7955,1155
1083,WIRELESS NETWORKS,7956,1156
1084,ADVANCED COMPUTER NETWORKS,7958,1157
1085,ADVANCED COMPUTER NETWORKS,7959,1158
1086,DIGITAL IMAGE PROCESSING FOR MEDICAL APPLICATIONS,7962,1159
1087,HOW TO THINK ABOUT ALGORITHMS,7963,1160
1088,BIOINFORMATICS,7992,1161
1089,THEORY OF COMPUTATION,8028,1162
1090,Data communication & networking,8581,1163
1091,Data communication & networking,8582,1164
1092,Software Project Management ,8583,1165
1093,Software Project Management ,8584,1166
1094,Artificial Intelligence,8585,1167
1095,Artificial Intelligence,8586,1168
1096,Shaums Outlines Discreate Mathematics,8587,1169
1097,Shaums Outlines Data Structure,8588,1170
1098,Software Engineering ,8589,1171
1099,Software Engineering ,8590,1172
1100,Digital Image Processing using MATLAB,8591,1173
1101,Digital Image Processing using MATLAB,8592,1174
1102,Introduction to Database System,8602,1175
1103,Introduction to Database System,8603,1176
1104,Computer Graphics,8604,1177
1105,Computer Graphics,8605,1178
1106,Digital Logic & computer design,8606,1179
1107,Digital Logic & computer design,8607,1180
1108,Computer Networks,8608,1181
1109,Computer Networks,8609,1182
1110,Computer Graphics,8610,1183
1111,Computer Graphics,8611,1184
1112,Princiles of grid computing,8612,1185
1113,Trouble free C++,8613,1186
1114,Artificial Intelligence,8614,1187
1115,Artificial Intelligence,8615,1188
1116,Software testing,8616,1189
1117,Principle of Complier Design,8617,1190
1118,Principle of Complier Design,8618,1191
1119,Data Structure & Algorithms Using C++,8619,1192
1120,Fundamentals of Software Engineering,8620,1193
1121,Fundamentals of Software Engineering,8621,1194
1122,Operating System Concept,8622,1195
1123,Operating System Concept,8623,1196
1124,Computer Graphics,8624,1197
1125,Digital signal processing,8661,1198
1126,Artificial Intelligence: A Modern Approach3e,8683,1199
1127,Artificial Intelligence: A Modern Approach3e,8684,1200
1128,Artificial Intelligence: A Modern Approach3e,8685,1201
1129,Artificial Intelligence: A Modern Approach3e,8686,1202
1130,Computer System ArchitectureRevised 3e,8687,1203
1131,Computer System ArchitectureRevised 3e,8688,1204
1132,Computer System ArchitectureRevised 3e,8689,1205
1133,Computer System ArchitectureRevised 3e,8690,1206
1134,Computer Organization and Architecture10e,8691,1207
1135,Computer Organization and Architecture10e,8692,1208
1136,Computer Organization and Architecture10e,8693,1209
1137,Computer Organization and Architecture10e,8694,1210
1138,Cloud Computing: ConceptsTechnology & Architecture1e,8695,1211
1139,Cloud Computing: ConceptsTechnology & Architecture1e,8696,1212
1140,Cloud Computing: ConceptsTechnology & Architecture1e,8697,1213
1141,Cloud Computing: ConceptsTechnology & Architecture1e,8698,1214
1142,Digital Image Processing4e,8699,1215
1143,Digital Image Processing4e,8700,1216
1144,Digital Image Processing4e,8701,1217
1145,Digital Image Processing4e,8702,1218
1146,Operating Systems: Internals and Design Principles9e,8703,1219
1147,Operating Systems: Internals and Design Principles9e,8704,1220
1148,Operating Systems: Internals and Design Principles9e,8705,1221
1149,Operating Systems: Internals and Design Principles9e,8706,1222
1150,C++ How to Program10e,8707,1223
1151,C++ How to Program10e,8708,1224
1152,C++ How to Program10e,8709,1225
1153,C++ How to Program10e,8710,1226
1154,Data Structures Using C1e,8711,1227
1155,Data Structures Using C1e,8712,1228
1156,Data Structures Using C1e,8713,1229
1157,Data Structures Using C1e,8714,1230
1158,Distributed Operating Systems,8715,1231
1159,Distributed Operating Systems,8716,1232
1160,Distributed Operating Systems,8717,1233
1161,Distributed Operating Systems,8718,1234
1162,Distributed Systems: Principles and Paradigms 2e,8719,1235
1163,Distributed Systems: Principles and Paradigms 2e,8720,1236
1164,Distributed Systems: Principles and Paradigms 2e,8721,1237
1165,Distributed Systems: Principles and Paradigms 2e,8722,1238
1166,Distributed Systems: Concepts and Design5e,8723,1239
1167,Distributed Systems: Concepts and Design5e,8724,1240
1168,Distributed Systems: Concepts and Design5e,8725,1241
1169,Distributed Systems: Concepts and Design5e,8726,1242
1170,Java How to Program: Early Objects11e,8727,1243
1171,Java How to Program: Early Objects11e,8728,1244
1172,Java How to Program: Early Objects11e,8729,1245
1173,Java How to Program: Early Objects11e,8730,1246
1174,Pattern Recognition and Image Analysis,8731,1247
1175,Pattern Recognition and Image Analysis,8732,1248
1176,Pattern Recognition and Image Analysis,8733,1249
1177,Pattern Recognition and Image Analysis,8734,1250
1178,Big Data Fundamentals: ConceptsDrivers & Techniques1e,8735,1251
1179,Big Data Fundamentals: ConceptsDrivers & Techniques1e,8736,1252
1180,Big Data Fundamentals: ConceptsDrivers & Techniques1e,8737,1253
1181,Big Data Fundamentals: ConceptsDrivers & Techniques1e,8738,1254
1182,C How to Program: with an introduction to C++8e,8739,1255
1183,C How to Program: with an introduction to C++8e,8740,1256
1184,C How to Program: with an introduction to C++8e,8741,1257
1185,C How to Program: with an introduction to C++8e,8742,1258
1186,Data Structures,8819,1259
1187,Data Structures,8820,1260
1188,Data Structures,8821,1261
1189,Data Structures,8822,1262
1190,Machine Learning,8823,1263
1191,Machine Learning,8824,1264
1192,Machine Learning,8825,1265
1193,Machine Learning,8826,1266
1194,Programming With C++,8827,1267
1195,Programming With C++,8828,1268
1196,Programming With C++,8829,1269
1197,Programming With C++,8830,1270
1198,Object Oriented Prog With C++,8831,1271
1199,Object Oriented Prog With C++,8832,1272
1200,Object Oriented Prog With C++,8833,1273
1201,Object Oriented Prog With C++,8834,1274
1202,Introduction to Algorithms3e,8841,1275
1203,Introduction to Algorithms3e,8842,1276
1204,Introduction to Algorithms3e,8843,1277
1205,Introduction to Algorithms3e,8844,1278
1206,Fundamentals of Software Engineering 5e,8845,1279
1207,Fundamentals of Software Engineering 5e,8846,1280
1208,Fundamentals of Software Engineering 5e,8847,1281
1209,Fundamentals of Software Engineering 5e,8848,1282
1210,Distributed Operating Systems: Concepts  and Design,8849,1283
1211,Distributed Operating Systems: Concepts  and Design,8850,1284
1212,Distributed Operating Systems: Concepts  and Design,8851,1285
1213,Distributed Operating Systems: Concepts  and Design,8852,1286
1214,Neural NetworksFuzzy Systems and Evolutionary Algorithms: Synthesis and Applications2e,8853,1287
1215,Neural NetworksFuzzy Systems and Evolutionary Algorithms: Synthesis and Applications2e,8854,1288
1216,Neural NetworksFuzzy Systems and Evolutionary Algorithms: Synthesis and Applications2e,8855,1289
1217,Neural NetworksFuzzy Systems and Evolutionary Algorithms: Synthesis and Applications2e,8856,1290
1218,Neural NetworksFuzzy Systems and Evolutionary Algorithms: Synthesis and Applications2e,8893,1291
1219,Principles Of Compiler Design,8894,1292
1220,Principles Of Compiler Design,8895,1293
1221,Principles Of Compiler Design,8896,1294
1222,Principles Of Compiler Design,8897,1295
1223,Introduction to Genetic Algorithms,9013,1296
1224,Introduction to Genetic Algorithms,9014,1297
1225,Introduction to Genetic Algorithms,9015,1298
1226,Introduction to Genetic Algorithms,9016,1299
1227,Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools,9017,1300
1228,Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools,9018,1301
1229,Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools,9019,1302
1230,Digital Image Processing & Analysis: Human & Computer Vision Applications with CVIP tools,9020,1303
1231,Learning with Python,9089,1304
1232,Learning with Python,9090,1305
1233,Learning with Python,9091,1306
1234,Learning with Python,9092,1307
1235,Pankaj Jalote's Software Engineering: A Precise Approach,9093,1308
1236,Pankaj Jalote's Software Engineering: A Precise Approach,9094,1309
1237,Pankaj Jalote's Software Engineering: A Precise Approach,9095,1310
1238,Pankaj Jalote's Software Engineering: A Precise Approach,9096,1311
1239,Principles of Soft Computing3e,9097,1312
1240,Principles of Soft Computing3e,9098,1313
1241,Principles of Soft Computing3e,9099,1314
1242,Principles of Soft Computing3e,9100,1315
1243,The Internet of Things: Key Applications and Protocols,9101,1316
1244,The Internet of Things: Key Applications and Protocols,9102,1317
1245,The Internet of Things: Key Applications and Protocols,9103,1318
1246,The Internet of Things: Key Applications and Protocols,9104,1319
1247,Web Technologies: HTML JAVASCRIPT PHP JAVA JSP ASP.NET XML and Ajax Black Book ,9105,1320
1248,Web Technologies: HTML JAVASCRIPT PHP JAVA JSP ASP.NET XML and Ajax Black Book ,9106,1321
1249,Web Technologies: HTML JAVASCRIPT PHP JAVA JSP ASP.NET XML and Ajax Black Book ,9107,1322
1250,Web Technologies: HTML JAVASCRIPT PHP JAVA JSP ASP.NET XML and Ajax Black Book ,9108,1323
1251,MATLAB Programming for Engineers,9217,1324
1252,MATLAB Programming for Engineers,9218,1325
1253,MATLAB Programming for Engineers,9219,1326
1254,MATLAB Programming for Engineers,9220,1327
1255,Introduction to Automata TheoryLanguagesand Computation,9290,1328
1256,Intergrated Approach to Software Engg.,9291,1329
1257,Software Project Management: A Concise Study,9329,1330
1258,Neural NetworksFuzzy Systems and Evolutionary Algorithms: Synthesis and Applications 2e,9330,1331
1259,Operating System Concepts 8 ed.,9342,1332
1260,Algorithm Design 1e,9580,1333
1261,Computer Networks 5e,9581,1334
1262,Cryptography and Network security 7e,9582,1335
1263,Introduction to Database Systems Vol 1 3e,9583,1336
1264,Neural networks and learning machines 3e,9584,1337
1265,Compiler PrinciplesTechniques and Tools2e,9585,1338
1266,Computer GraphicsC Version 2e,9586,1339
1267,Computer Networks and Internets 6e,9587,1340
1268,Computer System Architecture Revised 3e,9588,1341
1269,Data Strcutures using C 1e,9589,1342
1270,Data Strcutures using C and C++ 2e,9590,1343
1271,Foundations of Software Testing 2e,9591,1344
1272,Introduction to Automata Theory Languagesand Computation3e,9592,1345
1273,Introduction to Programming using Python1e,9593,1346
1274,modern operating systems4e,9594,1347
1275,Operating Systems Design and Implementation3e,9595,1348
1276,Pattern Recognition and Image Analysis,9596,1349
1277,Python for Programmers,9597,1350
1278,Thinking in C++: Introduction to Standard C++Vol I2e,9598,1351
1279,Data Analytics,9657,1352
1280,Data communication and networking,9658,1353
1281,Data communication and networking,9659,1354
1282,Data Structutes using C,9660,1355
1283,Database System Concepts,9661,1356
1284,Introduction to neural networks using matlab 6.0,9662,1357
1285,Mastering Cloud Computing,9663,1358
1286,Neural NetworksA Classroom Approach,9664,1359
1287,Object Oriented Prog With C++,9665,1360
1288,programming in ANSI C ,9666,1361
1289,Programming with Java,9667,1362
1290,Software Engineering: A Practitioner's Approach,9668,1363
1291,Systems Programming,9669,1364
1292,Algorithm Design 1e,9850,1365
1293,Compiler PrinciplesTechniquesand Tools2e,9851,1366
1294,Computer Forensics and Cyber Crime,9852,1367
1295,Computer Graphics with OpenGL4e,9853,1368
1296,Computer Networks6e,9854,1369
1297,Computer VisionA Modern Approach2e,9855,1370
1298,Cryptography and Network security 7e,9856,1371
1299,Data and Computer Communications10e,9857,1372
1300,Data Structures and Algorithms,9858,1373
1301,Deep Learning,9859,1374
1302,Effective Python2e,9860,1375
1303,A First Course in Database Systems3e,9861,1376
1304,Foundations of Modern Networking: SDNNFVQoEIoT and Cloud1e,9862,1377
1305,Fundamentals of Database Systems7e,9863,1378
1306,Fuzzy Sets and Fuzzy Logic: Theory and Applications,9864,1379
1307,High Speed Networks and Internets2e,9865,1380
1308,Internetworking with TCP/IP Volume 1 6e,9866,1381
1309,An Introduction to Database Systems8e,9867,1382
1310,Machine Learning with Python for Everyone,9868,1383
1311,Operating Systems9e,9869,1384
1312,Pattern Recognition and Image Analysis,9870,1385
1313,Pointers in C,9871,1386
1314,Thinking in C++: Introduction to Standard C++Vol I2e,9872,1387
1315,Thinking in C++Vol II: Practical Programming,9873,1388
1316,Applied Machine Learning,9924,1389
1317,C++ Programming: An Object Oriented Approach,9925,1390
1318,Computer Fundamentals and C Programming,9926,1391
1319,Computing Fundamentals and C Programming,9927,1392
1320,Data Analytics,9928,1393
1321,Data Analytics using R,9929,1394
1322,Data Science and Machine Learning using Python,9930,1395
1323,Data Structures using C,9931,1396
1324,Discrete Mathermatics with Graph Theory and Combinatorics,9932,1397
1325,Fundamentals of Computers,9933,1398
1326,Information TheoryCoding and Cryptography,9934,1399
1327,Internet of Things,9935,1400
1328,Introduction to Computing and Problem Solving using Python,9936,1401
1329,Object Oriented Programming with C++,9937,1402
1330,Programming and Problem Solving with Python,9938,1403
1331,Programming for Problem Solving,9939,1404
1332,Python Programming,9940,1405
1333,Data Science and Machine Learning using Python,10032,1406
1334,Computer Fundamentals and C Programming2e,10092,1407
1335,Formal Languages and Automata Theory,10093,1408
1336,Design and Analysis of Algorithms,10265,1409
1337,Introduction to Database SystemsVol I3e,10266,1410
1338,Textbook on Pattern Recognition,10267,1411
1339,Data Structures and Algorithms in Java6e,10561,1412
1340,Python for Data Science,10562,1413
1341,Deep Learning using Python,10563,1414
1342,Zero Trust Securuty: An Enterprise Guide,10653,1415
1343,Deep Learning for NLP and Speech Recog,10654,1416
1344,Machine Learning - A Practical Approach on Statistical Learning Theory,10655,1417
1345,Geographical Data Science with Python,10687,1418
1346,Formal Languages and Automata Theory,10745,1419
1347,Cyber Security Essentials,10746,1420
1348,Data Scieence and its Applications,10747,1421
1349,Intro to OOP in C++ with Applications in Comp. Graphics,10748,1422
1350,Comp. Networks - A Top-Down Approach,10752,1423
1351,Data Comm and Networking with TCPIP protocol suite,10753,1424
1352,Cyber Security and Cyber Laws,10785,1425
1353,Design and Analysis of Algorithms,10786,1426
1354,Digital Forensic,10787,1427
1355,Operating Systems Concepts,10788,1428
1356,Remote Sensing and Image Interpretation,10789,1429
1357,Silberschatz's Operating System ConceptsGlobal Edition,10790,1430
1358,Guide to teaching computer science,10817,1431
1359,Computational methods for deep learning,10818,1432
1360,IoT machine learning applications in telecomenergyand agriculture,10819,1433
1361,CryptographyNetwork Security and Cyber Laws,10825,1434
1362,Cyber security and cyber laws,10826,1435
1363,Guide to computer forensics and investigations,10827,1436
1364,Guide to computer forensics and investigations,10828,1437
1365,Artificial Intelligence: Beyond Classical AI,10860,1438
1366,C++ Programming Language4e,10861,1439
1367,Cuda for Engineers,10862,1440
1368,Digital Image Processing,10863,1441
1369,Introduction to Automata TheoryLanguages and Computation4e,10864,1442
1370,Machine Learning with Python for Everyone,10865,1443
1371,Software testing,10866,1444
1372,Unix and Linux handbook,10867,1445
1373,Wireless CommunicationsPrinciples and Practice2e,10868,1446
1374,Introduction to Data Science,10906,1447
